Id,SalePrice
2735,133718.9883563779
2736,147779.10330281698
2737,111828.96063657157
2738,138730.90403985663
2739,164491.17660921827
2740,148779.69630168192
2741,136007.602462049
2742,173195.53640277765
2743,155439.0962178866
2744,164702.24832585134
2745,156595.29863698987
2746,130147.45076617508
2747,173925.43906901905
2748,117555.39917046981
2749,125393.12747472966
2750,121471.68601544213
2751,127589.45471012614
2752,237940.15002207283
2753,156224.50562204857
2754,240823.12986450756
2755,140130.24746382877
2756,71615.84527792806
2757,60497.64177582387
2758,74059.77242223578
2759,162033.90548853375
2760,128188.18948065543
2761,153114.09330230844
2762,147045.49279802566
2763,216370.58467796637
2764,182286.84548275222
2765,283360.3545026623
2766,122939.53910983002
2767,66554.63721150713
2768,113699.11185317513
2769,122759.42616625207
2770,160687.77853443037
2771,100496.40543955723
2772,90838.1037322306
2773,169406.91278229913
2774,151381.0841571938
2775,125695.22442343977
2776,155836.69006540635
2777,163776.7690903605
2778,135779.68949210746
2779,116052.96176684796
2780,113291.78242532689
2781,92893.25555529243
2782,81137.00990484438
2783,86171.57645900393
2784,110874.35263982014
2785,138829.58912495503
2786,44999.486900303804
2787,128467.53141452454
2788,53922.19492306975
2789,195754.33786439037
2790,88655.3952550307
2791,114185.64168192865
2792,50011.49045221988
2793,169053.4745937878
2794,83119.7677107285
2795,119952.25685031031
2796,90016.46472542943
2797,225986.92353602505
2798,122216.47762497613
2799,121307.09539222278
2800,70725.28279599901
2801,115919.6800572041
2802,132314.77036912253
2803,169693.83237777548
2804,156711.87574813172
2805,109835.54882760937
2806,81476.57852713263
2807,173805.94982878346
2808,157380.82828700953
2809,129853.75463189505
2810,127398.11378026084
2811,172709.34571339106
2812,171278.76747476694
2813,163497.28898906338
2814,165239.7354736339
2815,102432.11230824933
2816,239833.2824084979
2817,151912.16672472085
2818,126440.89505929494
2819,186955.1318674765
2820,133252.5818373089
2821,118051.03432039115
2822,206875.5262608099
2823,309518.96075145004
2824,175668.33728572223
2825,169021.25838321756
2826,135888.68804112042
2827,147115.66914033322
2828,258757.03595474397
2829,218202.22332939802
2830,225193.4133084972
2831,196397.80618262693
2832,233950.9715658913
2833,304746.5005335045
2834,219148.94422180325
2835,227343.67101772272
2836,215733.79653477506
2837,179098.8594591557
2838,141327.18853428087
2839,183808.52134058755
2840,206583.48217786333
2841,209362.89910809384
2842,235408.66689757063
2843,161225.4865804156
2844,181346.68731341625
2845,115111.18081032288
2846,218244.6110056404
2847,210429.50837350392
2848,227190.28439784946
2849,209813.59760523424
2850,288237.97058786626
2851,229145.06165024254
2852,244198.13428205348
2853,242077.9396709257
2854,154586.4829187659
2855,209894.85106786646
2856,208526.73005321456
2857,203034.85638426204
2858,214791.25047537943
2859,121181.66900734698
2860,138504.92486484605
2861,143138.56206017057
2862,213150.44331693123
2863,139269.03238427537
2864,263293.3777726485
2865,143520.82631299304
2866,185177.2651248371
2867,88197.68859256696
2868,124195.6121076663
2869,109430.79308029641
2870,141987.99973640198
2871,89522.67091568215
2872,11908.890378507727
2873,104302.41820612969
2874,142617.86327989158
2875,124211.31770491251
2876,183260.87757639086
2877,138166.9584700727
2878,170535.3531272498
2879,143250.95768369868
2880,106148.30937271129
2881,147300.21379107784
2882,157446.9782774837
2883,197294.03272559168
2884,200444.7033656331
2885,172916.77518809267
2886,223755.57214688216
2887,114212.83117190798
2888,142562.5907915539
2889,46173.62367785955
2890,66809.79475901951
2891,158066.99597519147
2892,43800.120002539916
2893,96121.83402752317
2894,43027.9571718362
2895,309510.0471838115
2896,271615.7794027673
2897,213497.9312438718
2898,168940.60858057364
2899,238888.2860350208
2900,171482.35026329395
2901,231249.05943718023
2902,200411.41375156975
2903,318808.63765024
2904,324615.26041178475
2905,76177.90767078592
2906,223189.53252045414
2907,113701.2709055618
2908,123755.0212963185
2909,157220.7568921487
2910,57205.67642816347
2911,70377.90037590191
2912,159133.23961229715
2913,74296.79006922765
2914,60716.85128572662
2915,67708.37407289071
2916,74124.40876311604
2917,178139.73226999334
2918,108518.38532026862
2919,241208.61738059163
